MouseID,Day 1,Day 2
309_1,0.503643884,0.5798927715764894
309_2,0.51461708,0.305341428172343
309_3,0.509183088,0.9723461331319038
309_4,0.442106692,0.5270914751866962
309_5,0.434940244,0.5171717026731162
309_6,0.447506385,0.22005453784083434
309_7,0.428032684,0.20184919465127468
309_8,0.416922604,0.4032345479456064
309_9,0.386310905,0.4401402788575228
309_10,0.380827447,0.4995441296552865
309_11,0.366511251,0.2959321996130648
309_12,0.364153907,0.6919121672759462
309_13,0.364873351,0.7787618380176002
309_14,0.381910612,0.5039936960170756
309_15,0.37440953,0.3097916309749836
311_1,0.743117916,0.35195187126502125
311_2,0.711479945,1.7695438979661162
311_3,0.704633205,1.1690272438946152
311_4,0.677359194,0.7035448891603545
311_5,0.591572123,0.7063513931502391
311_6,0.618517229,0.7401548545277767
311_7,0.702608291,1.0092151186521063
311_8,0.598868778,0.4353209374731438
311_9,0.561866554,0.7371025733920972
311_10,0.55097021,0.4392413700630698
311_11,0.538412899,0.555229390816515
311_12,0.521126761,0.7844926873557624
311_13,0.488372093,0.506239252939469
311_14,0.514854614,0.17491512048833383
311_15,0.485099846,0.685366689918924
320_1,0.627581675,0.9965713598819324
320_2,0.651253323,0.3975164432880085
320_3,0.64434594,0.8320761180712362
320_4,0.568229103,0.7222671369158735
320_5,0.587038433,0.5261888532727871
320_6,0.595904096,0.6798078886141301
320_7,0.522917915,0.3407529092826525
320_8,0.530854674,0.7526320627997385
320_9,0.534999224,0.9466077507480187
320_10,0.519443385,0.5153473797752516
320_11,0.508589768,0.8685764349696296
320_12,0.516537517,0.492404744100105
320_13,0.454421149,0.3445183839235157
320_14,0.471745596,0.6994428526356062
320_15,0.481272563,0.7861937013266543
321_1,0.560614372,0.8170832197529406
321_2,0.516108108,0.4540913186043286
321_3,0.507321275,0.5086759202718059
321_4,0.505092786,0.5827808073193986
321_5,0.479120267,0.4471857698192895
321_6,0.457992362,0.3799509689502892
321_7,0.420541987,0.6307192498982875
321_8,0.437456926,0.41907641065441
321_9,0.403742414,0.09406176609113512
321_10,0.383423181,0.6024376637121143
321_11,0.38264963,0.17038299111862049
321_12,0.396305256,0.3608466483546018
321_13,0.378328982,0.3591820397704713
321_14,0.366569691,0.4954209184717041
321_15,0.385658409,0.3253138770372248
322_1,0.3778463,0.1520479157113197
322_2,0.39071277,0.43381001897576116
322_3,0.395357544,0.06589205499651508
322_4,0.384858543,0.45399391212927787
322_5,0.356513531,0.3864989551734098
322_6,0.362914748,0.12159646813101868
322_7,0.359692368,0.49757324863046754
322_8,0.379945163,0.22741547443430815
322_9,0.328703704,0.392481628319488
322_10,0.346891071,0.5048414335548163
322_11,0.33923236,0.23253379081198725
322_12,0.341360767,0.5307654068846919
322_13,0.34375,0.3445088019986603
322_14,0.334739803,0.2008202407294528
322_15,0.341449917,0.2936819115332452
3415_1,0.649781277,0.784305781834655
3415_2,0.616480687,0.3239866817914747
3415_3,0.637424335,0.47196246717030627
3415_4,0.576814539,0.6275316691226938
3415_5,0.542544799,0.9228312462777906
3415_6,0.569917613,0.3256417497910038
3415_7,0.494053315,0.5343444819939333
3415_8,0.485691988,0.16468954200501015
3415_9,0.508724832,0.7632967943258488
3415_10,0.408176509,0.7019181848653002
3415_11,0.417777056,0.4086101149696899
3415_12,0.42913257,0.47437821274874575
3415_13,0.367629118,0.38233606938171316
3415_14,0.378987241,0.31193049304841064
3415_15,0.373648378,0.31084567745707886
3499_1,0.452427356,-0.029604949327924533
3499_2,0.458423717,0.7742357768222564
3499_3,0.451128496,0.44546654873018177
3499_4,0.355667789,0.3672533064196934
3499_5,0.353473637,0.4110753837304019
3499_6,0.357393768,0.4784674375224961
3499_7,0.288176638,0.4312857376989445
3499_8,0.287307033,0.09426439583809154
3499_9,0.297349903,0.16463348742950668
3499_10,0.252093802,0.07265080146453737
3499_11,0.257765024,0.2595906141608458
3499_12,0.264873254,0.21064809467873646
3499_13,0.239489489,0.21256658847466928
3499_14,0.246493361,0.2500495703284418
3499_15,0.233550792,0.2244009135439107
3507_1,0.406343337,0.6075361409412752
3507_2,0.396814209,0.3322557920686759
3507_3,0.433099097,0.7942781618061137
3507_4,0.367035111,0.2523756234093846
3507_5,0.381520119,0.7116415158836109
3507_6,0.400033944,0.4288746433831465
3507_7,0.371069182,0.3701089405649016
3507_8,0.383181442,0.640202482387067
3507_9,0.39800995,0.46360787106369206
3507_10,0.317655401,0.23969878919907806
3507_11,0.337260677,0.3456671079298492
3507_12,0.369989723,0.38956918826106834
3507_13,0.353361095,0.20692531587829502
3507_14,0.351673284,0.3942004355094458
3507_15,0.336513443,0.34888396598480004
3520_1,0.743408663,0.364138353365066
3520_2,0.762442573,0.7098196889591215
3520_3,0.755979499,0.7596486897450461
3520_4,0.669722368,0.995295183033886
3520_5,0.630001287,0.1218221564497954
3520_6,0.618551329,0.5046608746872214
3520_7,0.619720572,0.7132675431266283
3520_8,0.603723404,0.8538705519701294
